Build ID,Time (UTC),Platform,Build Status,Session ID,Test Name,Test Status,Duration (s),Video URL,Maestro Log URL,Description
08962b233426853b6547ab9d3d8dcb52c79cac38,2026-04-26 05:05:50 UTC,ios,failed,bebd56f1f0c1425a78579c1f0bf4d8505184ff9c,home-smoke,passed,29.34,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c77ad6ac2/video#t=0,29,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c77ad6ac2/maestrologs,"iOS — waitForAnimation lend-flow"
08962b233426853b6547ab9d3d8dcb52c79cac38,2026-04-26 05:05:50 UTC,ios,failed,bebd56f1f0c1425a78579c1f0bf4d8505184ff9c,lend-flow,failed,27.743,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c34ad46fb/video#t=30,58,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c34ad46fb/maestrologs,"iOS — waitForAnimation lend-flow"
08962b233426853b6547ab9d3d8dcb52c79cac38,2026-04-26 05:05:50 UTC,ios,failed,bebd56f1f0c1425a78579c1f0bf4d8505184ff9c,login,passed,15.931,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c60c99842/video#t=58,74,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c60c99842/maestrologs,"iOS — waitForAnimation lend-flow"
08962b233426853b6547ab9d3d8dcb52c79cac38,2026-04-26 05:05:50 UTC,ios,failed,bebd56f1f0c1425a78579c1f0bf4d8505184ff9c,auth-flow,passed,15.871,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c99f2f61f/video#t=75,91,https://api.browserstack.com/app-automate/maestro/builds/08962b233426853b6547ab9d3d8dcb52c79cac38/sessions/tests/bebd56f1f0c1425a78579c1f0bf4d8505184ff9c99f2f61f/maestrologs,"iOS — waitForAnimation lend-flow"
87ba20244686c29bfec1cf7c2f3c505093aac226,2026-04-26 05:00:09 UTC,android,passed,e0370fa6022a0676d790a6cff6a141afb5ae385a,auth-flow,passed,25,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385a895ce6d1/video#t=5,41,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385a895ce6d1/maestrologs,"Android FINAL — v2 build + coord taps"
87ba20244686c29bfec1cf7c2f3c505093aac226,2026-04-26 05:00:09 UTC,android,passed,e0370fa6022a0676d790a6cff6a141afb5ae385a,login,passed,24,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385a0ea9ac1e/video#t=53,88,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385a0ea9ac1e/maestrologs,"Android FINAL — v2 build + coord taps"
87ba20244686c29bfec1cf7c2f3c505093aac226,2026-04-26 05:00:09 UTC,android,passed,e0370fa6022a0676d790a6cff6a141afb5ae385a,lend-flow,passed,69,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385ab3ae6ca1/video#t=100,181,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385ab3ae6ca1/maestrologs,"Android FINAL — v2 build + coord taps"
87ba20244686c29bfec1cf7c2f3c505093aac226,2026-04-26 05:00:09 UTC,android,passed,e0370fa6022a0676d790a6cff6a141afb5ae385a,home-smoke,passed,32,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385ab8668b46/video#t=193,236,https://api.browserstack.com/app-automate/maestro/builds/87ba20244686c29bfec1cf7c2f3c505093aac226/sessions/tests/e0370fa6022a0676d790a6cff6a141afb5ae385ab8668b46/maestrologs,"Android FINAL — v2 build + coord taps"
e77f3b93ced04bdc6c184b6c741537b053e609e3,2026-04-26 05:00:09 UTC,ios,failed,8051b06218c1a354e2ae00ebc27671effdb137ad,home-smoke,passed,28.632,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad77ad6ac2/video#t=0,29,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad77ad6ac2/maestrologs,"iOS FINAL — v2 build + coord taps"
e77f3b93ced04bdc6c184b6c741537b053e609e3,2026-04-26 05:00:09 UTC,ios,failed,8051b06218c1a354e2ae00ebc27671effdb137ad,lend-flow,failed,27.504,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad34ad46fb/video#t=29,57,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad34ad46fb/maestrologs,"iOS FINAL — v2 build + coord taps"
e77f3b93ced04bdc6c184b6c741537b053e609e3,2026-04-26 05:00:09 UTC,ios,failed,8051b06218c1a354e2ae00ebc27671effdb137ad,login,passed,19.953,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad60c99842/video#t=58,78,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad60c99842/maestrologs,"iOS FINAL — v2 build + coord taps"
e77f3b93ced04bdc6c184b6c741537b053e609e3,2026-04-26 05:00:09 UTC,ios,failed,8051b06218c1a354e2ae00ebc27671effdb137ad,auth-flow,passed,19.414,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad99f2f61f/video#t=78,98,https://api.browserstack.com/app-automate/maestro/builds/e77f3b93ced04bdc6c184b6c741537b053e609e3/sessions/tests/8051b06218c1a354e2ae00ebc27671effdb137ad99f2f61f/maestrologs,"iOS FINAL — v2 build + coord taps"
86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b,2026-04-26 04:53:54 UTC,android,failed,7ded7b093fb5762766ec55d4aee926258ce7fd18,auth-flow,passed,27,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd188b98672e/video#t=5,43,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd188b98672e/maestrologs,"Android FINAL — testID build"
86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b,2026-04-26 04:53:54 UTC,android,failed,7ded7b093fb5762766ec55d4aee926258ce7fd18,login,passed,25,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd181e951840/video#t=54,90,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd181e951840/maestrologs,"Android FINAL — testID build"
86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b,2026-04-26 04:53:54 UTC,android,failed,7ded7b093fb5762766ec55d4aee926258ce7fd18,lend-flow,failed,43,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd18a215666c/video#t=101,156,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd18a215666c/maestrologs,"Android FINAL — testID build"
86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b,2026-04-26 04:53:54 UTC,android,failed,7ded7b093fb5762766ec55d4aee926258ce7fd18,home-smoke,failed,42,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd1820094515/video#t=167,221,https://api.browserstack.com/app-automate/maestro/builds/86ee6876995a1dd29d19aa599fa6a9a0c4a3cf4b/sessions/tests/7ded7b093fb5762766ec55d4aee926258ce7fd1820094515/maestrologs,"Android FINAL — testID build"
a3db93c13caab012913b45fe1b688f1edd3e9f62,2026-04-26 04:30:02 UTC,android,passed,4137a4d66c09c76ba37406fcb3ec66d42f9a170c,auth-flow,passed,24,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170cb7bf41ae/video#t=5,40,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170cb7bf41ae/maestrologs,"Android v11 — conditional login"
a3db93c13caab012913b45fe1b688f1edd3e9f62,2026-04-26 04:30:02 UTC,android,passed,4137a4d66c09c76ba37406fcb3ec66d42f9a170c,login,passed,24,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170cf718b4ec/video#t=52,88,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170cf718b4ec/maestrologs,"Android v11 — conditional login"
a3db93c13caab012913b45fe1b688f1edd3e9f62,2026-04-26 04:30:02 UTC,android,passed,4137a4d66c09c76ba37406fcb3ec66d42f9a170c,lend-flow,passed,69,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170ce208a232/video#t=99,179,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170ce208a232/maestrologs,"Android v11 — conditional login"
a3db93c13caab012913b45fe1b688f1edd3e9f62,2026-04-26 04:30:02 UTC,android,passed,4137a4d66c09c76ba37406fcb3ec66d42f9a170c,home-smoke,passed,32,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170c35718ad9/video#t=191,234,https://api.browserstack.com/app-automate/maestro/builds/a3db93c13caab012913b45fe1b688f1edd3e9f62/sessions/tests/4137a4d66c09c76ba37406fcb3ec66d42f9a170c35718ad9/maestrologs,"Android v11 — conditional login"
70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1,2026-04-26 04:30:01 UTC,ios,failed,3042b926af56fb3341ae46cd5af86bafec15d0ff,home-smoke,passed,30.683,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff77ad6ac2/video#t=0,31,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff77ad6ac2/maestrologs,"iOS v16 — conditional login"
70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1,2026-04-26 04:30:01 UTC,ios,failed,3042b926af56fb3341ae46cd5af86bafec15d0ff,lend-flow,failed,27.5,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff34ad46fb/video#t=31,59,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff34ad46fb/maestrologs,"iOS v16 — conditional login"
70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1,2026-04-26 04:30:01 UTC,ios,failed,3042b926af56fb3341ae46cd5af86bafec15d0ff,login,passed,19.182,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff60c99842/video#t=59,79,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff60c99842/maestrologs,"iOS v16 — conditional login"
70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1,2026-04-26 04:30:01 UTC,ios,failed,3042b926af56fb3341ae46cd5af86bafec15d0ff,auth-flow,passed,18.666,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff99f2f61f/video#t=79,98,https://api.browserstack.com/app-automate/maestro/builds/70fc82d53afc3ea79a2073c6c28bbfb9c9fcccf1/sessions/tests/3042b926af56fb3341ae46cd5af86bafec15d0ff99f2f61f/maestrologs,"iOS v16 — conditional login"
6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526,2026-04-26 04:26:16 UTC,ios,failed,05f0d1dda361ba3127646079ce93abb4f2675898,home-smoke,passed,34.16,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589877ad6ac2/video#t=0,34,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589877ad6ac2/maestrologs,"iOS v15 — waitForAnimation"
6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526,2026-04-26 04:26:16 UTC,ios,failed,05f0d1dda361ba3127646079ce93abb4f2675898,lend-flow,failed,21.193,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589834ad46fb/video#t=35,56,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589834ad46fb/maestrologs,"iOS v15 — waitForAnimation"
6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526,2026-04-26 04:26:16 UTC,ios,failed,05f0d1dda361ba3127646079ce93abb4f2675898,login,failed,16.377,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589860c99842/video#t=57,73,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589860c99842/maestrologs,"iOS v15 — waitForAnimation"
6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526,2026-04-26 04:26:16 UTC,ios,failed,05f0d1dda361ba3127646079ce93abb4f2675898,auth-flow,failed,16.507,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589899f2f61f/video#t=74,90,https://api.browserstack.com/app-automate/maestro/builds/6fbfc1ff6d2a7fcdca3b5ea0eed8aeda5aa4b526/sessions/tests/05f0d1dda361ba3127646079ce93abb4f267589899f2f61f/maestrologs,"iOS v15 — waitForAnimation"
4c50f89e620a76af5b1ae1ef088187495ffe86f5,2026-04-26 04:22:30 UTC,ios,failed,4930bfd898e578eeb78bd26ed0b2e980e3d513cc,home-smoke,passed,34.006,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc77ad6ac2/video#t=0,34,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc77ad6ac2/maestrologs,"iOS v14 — 20s logout timeout"
4c50f89e620a76af5b1ae1ef088187495ffe86f5,2026-04-26 04:22:30 UTC,ios,failed,4930bfd898e578eeb78bd26ed0b2e980e3d513cc,lend-flow,failed,15.562,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc34ad46fb/video#t=35,50,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc34ad46fb/maestrologs,"iOS v14 — 20s logout timeout"
4c50f89e620a76af5b1ae1ef088187495ffe86f5,2026-04-26 04:22:30 UTC,ios,failed,4930bfd898e578eeb78bd26ed0b2e980e3d513cc,login,failed,15.655,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc60c99842/video#t=51,67,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc60c99842/maestrologs,"iOS v14 — 20s logout timeout"
4c50f89e620a76af5b1ae1ef088187495ffe86f5,2026-04-26 04:22:30 UTC,ios,failed,4930bfd898e578eeb78bd26ed0b2e980e3d513cc,auth-flow,failed,15.252,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc99f2f61f/video#t=67,82,https://api.browserstack.com/app-automate/maestro/builds/4c50f89e620a76af5b1ae1ef088187495ffe86f5/sessions/tests/4930bfd898e578eeb78bd26ed0b2e980e3d513cc99f2f61f/maestrologs,"iOS v14 — 20s logout timeout"
