Build ID,Time (UTC),Platform,Build Status,Session ID,Test Name,Test Status,Duration (s),Video URL,Maestro Log URL,Description
ee38029d1c5d7a8103d0d44327d262833833d3af,2026-04-26 04:18:06 UTC,ios,failed,b35799bef6f78f6cd6f52480b384250106a790ee,home-smoke,failed,27.751,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee77ad6ac2/video#t=0,28,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee77ad6ac2/maestrologs,"iOS v13 — scroll to logout"
ee38029d1c5d7a8103d0d44327d262833833d3af,2026-04-26 04:18:06 UTC,ios,failed,b35799bef6f78f6cd6f52480b384250106a790ee,lend-flow,failed,29.284,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee34ad46fb/video#t=28,58,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee34ad46fb/maestrologs,"iOS v13 — scroll to logout"
ee38029d1c5d7a8103d0d44327d262833833d3af,2026-04-26 04:18:06 UTC,ios,failed,b35799bef6f78f6cd6f52480b384250106a790ee,login,failed,29.459,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee60c99842/video#t=58,88,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee60c99842/maestrologs,"iOS v13 — scroll to logout"
ee38029d1c5d7a8103d0d44327d262833833d3af,2026-04-26 04:18:06 UTC,ios,failed,b35799bef6f78f6cd6f52480b384250106a790ee,auth-flow,failed,29.276,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee99f2f61f/video#t=88,118,https://api.browserstack.com/app-automate/maestro/builds/ee38029d1c5d7a8103d0d44327d262833833d3af/sessions/tests/b35799bef6f78f6cd6f52480b384250106a790ee99f2f61f/maestrologs,"iOS v13 — scroll to logout"
e86ba28ad0b7832d7c428bc2dec19e15cd8f615a,2026-04-26 04:11:28 UTC,ios,failed,71ba6e7ab0a69f9cb9465d9bee270ae8000a9095,home-smoke,passed,34.907,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909577ad6ac2/video#t=0,35,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909577ad6ac2/maestrologs,"iOS v12 — conditional logout"
e86ba28ad0b7832d7c428bc2dec19e15cd8f615a,2026-04-26 04:11:28 UTC,ios,failed,71ba6e7ab0a69f9cb9465d9bee270ae8000a9095,lend-flow,failed,16.11,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909534ad46fb/video#t=35,52,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909534ad46fb/maestrologs,"iOS v12 — conditional logout"
e86ba28ad0b7832d7c428bc2dec19e15cd8f615a,2026-04-26 04:11:28 UTC,ios,failed,71ba6e7ab0a69f9cb9465d9bee270ae8000a9095,login,failed,15.854,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909560c99842/video#t=52,68,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909560c99842/maestrologs,"iOS v12 — conditional logout"
e86ba28ad0b7832d7c428bc2dec19e15cd8f615a,2026-04-26 04:11:28 UTC,ios,failed,71ba6e7ab0a69f9cb9465d9bee270ae8000a9095,auth-flow,failed,16.341,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909599f2f61f/video#t=69,85,https://api.browserstack.com/app-automate/maestro/builds/e86ba28ad0b7832d7c428bc2dec19e15cd8f615a/sessions/tests/71ba6e7ab0a69f9cb9465d9bee270ae8000a909599f2f61f/maestrologs,"iOS v12 — conditional logout"
03158b4a2cfe10f82d268f33b148a3cdd3b58d38,2026-04-26 04:11:28 UTC,android,passed,39812db3c289df668f2ea0fe14c081bda20693a2,auth-flow,passed,37,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2d3e1e6f9/video#t=5,53,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2d3e1e6f9/maestrologs,"Android v10 — conditional logout"
03158b4a2cfe10f82d268f33b148a3cdd3b58d38,2026-04-26 04:11:28 UTC,android,passed,39812db3c289df668f2ea0fe14c081bda20693a2,login,passed,28,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2cb152d7d/video#t=65,104,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2cb152d7d/maestrologs,"Android v10 — conditional logout"
03158b4a2cfe10f82d268f33b148a3cdd3b58d38,2026-04-26 04:11:28 UTC,android,passed,39812db3c289df668f2ea0fe14c081bda20693a2,lend-flow,passed,72,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a23a870223/video#t=116,199,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a23a870223/maestrologs,"Android v10 — conditional logout"
03158b4a2cfe10f82d268f33b148a3cdd3b58d38,2026-04-26 04:11:28 UTC,android,passed,39812db3c289df668f2ea0fe14c081bda20693a2,home-smoke,passed,35,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2019c1b10/video#t=211,257,https://api.browserstack.com/app-automate/maestro/builds/03158b4a2cfe10f82d268f33b148a3cdd3b58d38/sessions/tests/39812db3c289df668f2ea0fe14c081bda20693a2019c1b10/maestrologs,"Android v10 — conditional logout"
2ffd391b238d86c30de366ab25c3519bf82b9362,2026-04-26 04:05:13 UTC,android,passed,1976c09a3cab866c279c48ce82fd01e7abc90aa8,auth-flow,passed,27,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa84c8ad38f/video#t=5,43,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa84c8ad38f/maestrologs,"Android v9 — clearKeychain + all flows"
2ffd391b238d86c30de366ab25c3519bf82b9362,2026-04-26 04:05:13 UTC,android,passed,1976c09a3cab866c279c48ce82fd01e7abc90aa8,login,passed,22,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa8a9403513/video#t=55,88,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa8a9403513/maestrologs,"Android v9 — clearKeychain + all flows"
2ffd391b238d86c30de366ab25c3519bf82b9362,2026-04-26 04:05:13 UTC,android,passed,1976c09a3cab866c279c48ce82fd01e7abc90aa8,lend-flow,passed,68,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa88ac3cec3/video#t=100,179,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa88ac3cec3/maestrologs,"Android v9 — clearKeychain + all flows"
2ffd391b238d86c30de366ab25c3519bf82b9362,2026-04-26 04:05:13 UTC,android,passed,1976c09a3cab866c279c48ce82fd01e7abc90aa8,home-smoke,passed,29,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa8194020ef/video#t=190,231,https://api.browserstack.com/app-automate/maestro/builds/2ffd391b238d86c30de366ab25c3519bf82b9362/sessions/tests/1976c09a3cab866c279c48ce82fd01e7abc90aa8194020ef/maestrologs,"Android v9 — clearKeychain + all flows"
1ed9a5a07938417eff8d6920b56d052d68add90e,2026-04-26 04:05:13 UTC,ios,failed,2ef42eea239062f476ec47b36e0195758c017f08,home-smoke,passed,26.798,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0877ad6ac2/video#t=0,27,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0877ad6ac2/maestrologs,"iOS v11 — clearKeychain + all flows"
1ed9a5a07938417eff8d6920b56d052d68add90e,2026-04-26 04:05:13 UTC,ios,failed,2ef42eea239062f476ec47b36e0195758c017f08,lend-flow,failed,39.138,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0834ad46fb/video#t=27,67,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0834ad46fb/maestrologs,"iOS v11 — clearKeychain + all flows"
1ed9a5a07938417eff8d6920b56d052d68add90e,2026-04-26 04:05:13 UTC,ios,failed,2ef42eea239062f476ec47b36e0195758c017f08,login,failed,38.384,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0860c99842/video#t=67,106,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0860c99842/maestrologs,"iOS v11 — clearKeychain + all flows"
1ed9a5a07938417eff8d6920b56d052d68add90e,2026-04-26 04:05:13 UTC,ios,failed,2ef42eea239062f476ec47b36e0195758c017f08,auth-flow,failed,38.931,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0899f2f61f/video#t=106,145,https://api.browserstack.com/app-automate/maestro/builds/1ed9a5a07938417eff8d6920b56d052d68add90e/sessions/tests/2ef42eea239062f476ec47b36e0195758c017f0899f2f61f/maestrologs,"iOS v11 — clearKeychain + all flows"
de805536d6cbc2bedad5a65a4e2d7a05436d0609,2026-04-26 00:48:40 UTC,android,failed,98613ef89aa7335f505a2c894d37cb318cd2492e,auth-flow,passed,26,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e9979606b/video#t=7,47,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e9979606b/maestrologs,"Android v8 — clearState + all flows"
de805536d6cbc2bedad5a65a4e2d7a05436d0609,2026-04-26 00:48:40 UTC,android,failed,98613ef89aa7335f505a2c894d37cb318cd2492e,login,passed,22,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e1b25ca88/video#t=64,99,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e1b25ca88/maestrologs,"Android v8 — clearState + all flows"
de805536d6cbc2bedad5a65a4e2d7a05436d0609,2026-04-26 00:48:40 UTC,android,failed,98613ef89aa7335f505a2c894d37cb318cd2492e,lend-flow,failed,72,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e6a5b1845/video#t=114,199,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492e6a5b1845/maestrologs,"Android v8 — clearState + all flows"
de805536d6cbc2bedad5a65a4e2d7a05436d0609,2026-04-26 00:48:40 UTC,android,failed,98613ef89aa7335f505a2c894d37cb318cd2492e,home-smoke,passed,30,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492eefdbaa93/video#t=213,255,https://api.browserstack.com/app-automate/maestro/builds/de805536d6cbc2bedad5a65a4e2d7a05436d0609/sessions/tests/98613ef89aa7335f505a2c894d37cb318cd2492eefdbaa93/maestrologs,"Android v8 — clearState + all flows"
86b0f650845e762feefcf2242f26016bca5bec49,2026-04-26 00:48:40 UTC,ios,failed,9d8416fc9fa8292322ff5216bd34fe1e0201c7aa,home-smoke,passed,26.782,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa77ad6ac2/video#t=0,27,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa77ad6ac2/maestrologs,"iOS v10 — clearState + all flows"
86b0f650845e762feefcf2242f26016bca5bec49,2026-04-26 00:48:40 UTC,ios,failed,9d8416fc9fa8292322ff5216bd34fe1e0201c7aa,lend-flow,failed,38.763,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa34ad46fb/video#t=27,66,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa34ad46fb/maestrologs,"iOS v10 — clearState + all flows"
86b0f650845e762feefcf2242f26016bca5bec49,2026-04-26 00:48:40 UTC,ios,failed,9d8416fc9fa8292322ff5216bd34fe1e0201c7aa,login,failed,38.651,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa60c99842/video#t=67,105,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa60c99842/maestrologs,"iOS v10 — clearState + all flows"
86b0f650845e762feefcf2242f26016bca5bec49,2026-04-26 00:48:40 UTC,ios,failed,9d8416fc9fa8292322ff5216bd34fe1e0201c7aa,auth-flow,failed,38.471,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa99f2f61f/video#t=106,145,https://api.browserstack.com/app-automate/maestro/builds/86b0f650845e762feefcf2242f26016bca5bec49/sessions/tests/9d8416fc9fa8292322ff5216bd34fe1e0201c7aa99f2f61f/maestrologs,"iOS v10 — clearState + all flows"
df66d2088be45b44168435277d94a50caa3d10df,2026-04-26 00:42:49 UTC,android,failed,16101d88a5c08198952633a3b57d5884628cda42,home-smoke,passed,31,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42d9950071/video#t=6,47,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42d9950071/maestrologs,"Android v7 — relative paths"
df66d2088be45b44168435277d94a50caa3d10df,2026-04-26 00:42:49 UTC,android,failed,16101d88a5c08198952633a3b57d5884628cda42,auth-flow,failed,33,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42f71b4d44/video#t=59,104,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42f71b4d44/maestrologs,"Android v7 — relative paths"
df66d2088be45b44168435277d94a50caa3d10df,2026-04-26 00:42:49 UTC,android,failed,16101d88a5c08198952633a3b57d5884628cda42,lend-flow,failed,33,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda420f2f9322/video#t=116,160,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda420f2f9322/maestrologs,"Android v7 — relative paths"
df66d2088be45b44168435277d94a50caa3d10df,2026-04-26 00:42:49 UTC,android,failed,16101d88a5c08198952633a3b57d5884628cda42,login,failed,33,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42e0499ecf/video#t=173,217,https://api.browserstack.com/app-automate/maestro/builds/df66d2088be45b44168435277d94a50caa3d10df/sessions/tests/16101d88a5c08198952633a3b57d5884628cda42e0499ecf/maestrologs,"Android v7 — relative paths"
