Build ID,Time (UTC),Platform,Build Status,Session ID,Test Name,Test Status,Duration (s),Video URL,Maestro Log URL,Description
4438dce5e8568f61fa1009d9972e153e28bfda9a,2026-04-26 00:42:49 UTC,ios,failed,4739c14222c533f218273f8e88b87141110026d6,home-smoke,passed,25.752,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d677ad6ac2/video#t=0,26,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d677ad6ac2/maestrologs,"iOS v9 — no execute param"
4438dce5e8568f61fa1009d9972e153e28bfda9a,2026-04-26 00:42:49 UTC,ios,failed,4739c14222c533f218273f8e88b87141110026d6,lend-flow,failed,39.01,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d634ad46fb/video#t=26,65,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d634ad46fb/maestrologs,"iOS v9 — no execute param"
4438dce5e8568f61fa1009d9972e153e28bfda9a,2026-04-26 00:42:49 UTC,ios,failed,4739c14222c533f218273f8e88b87141110026d6,login,failed,38.969,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d660c99842/video#t=66,105,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d660c99842/maestrologs,"iOS v9 — no execute param"
4438dce5e8568f61fa1009d9972e153e28bfda9a,2026-04-26 00:42:49 UTC,ios,failed,4739c14222c533f218273f8e88b87141110026d6,auth-flow,failed,38.681,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d699f2f61f/video#t=106,144,https://api.browserstack.com/app-automate/maestro/builds/4438dce5e8568f61fa1009d9972e153e28bfda9a/sessions/tests/4739c14222c533f218273f8e88b87141110026d699f2f61f/maestrologs,"iOS v9 — no execute param"
6f17312c8246c338490ff46240d938d648da9ff0,2026-04-26 00:19:29 UTC,android,passed,1532613d560c567f9668ec15762b839c2994cfdb,auth-flow,passed,28,https://api.browserstack.com/app-automate/maestro/builds/6f17312c8246c338490ff46240d938d648da9ff0/sessions/tests/1532613d560c567f9668ec15762b839c2994cfdb0b4cb91a/video#t=5,43,https://api.browserstack.com/app-automate/maestro/builds/6f17312c8246c338490ff46240d938d648da9ff0/sessions/tests/1532613d560c567f9668ec15762b839c2994cfdb0b4cb91a/maestrologs,"Android v5 — point taps"
93109741b374f8758f6d34f7e55c068f2515eb30,2026-04-25 23:46:58 UTC,ios,passed,e0118bda94ee9d33f87f70c676a10230ab052179,home-smoke,passed,28.082,https://api.browserstack.com/app-automate/maestro/builds/93109741b374f8758f6d34f7e55c068f2515eb30/sessions/tests/e0118bda94ee9d33f87f70c676a10230ab0521790a928a3a/video#t=0,28,https://api.browserstack.com/app-automate/maestro/builds/93109741b374f8758f6d34f7e55c068f2515eb30/sessions/tests/e0118bda94ee9d33f87f70c676a10230ab0521790a928a3a/maestrologs,"iOS v7 — 93pct tabs"
210d9c56a926c13ec4ab7687c16d17aa5c5c8044,2026-04-25 23:44:25 UTC,ios,failed,ae44993a8e79fc78b44a62ace516106866454069,home-smoke,failed,33.161,https://api.browserstack.com/app-automate/maestro/builds/210d9c56a926c13ec4ab7687c16d17aa5c5c8044/sessions/tests/ae44993a8e79fc78b44a62ace5161068664540692144b566/video#t=0,33,https://api.browserstack.com/app-automate/maestro/builds/210d9c56a926c13ec4ab7687c16d17aa5c5c8044/sessions/tests/ae44993a8e79fc78b44a62ace5161068664540692144b566/maestrologs,"iOS v6 — settings assert"
5f917719c5baab22738ae027f70b679ab5f1ee33,2026-04-25 23:41:52 UTC,ios,failed,73a78b1c722f02d487a36e152da3660052b9ab19,home-smoke,failed,29.055,https://api.browserstack.com/app-automate/maestro/builds/5f917719c5baab22738ae027f70b679ab5f1ee33/sessions/tests/73a78b1c722f02d487a36e152da3660052b9ab19a0bef6eb/video#t=0,29,https://api.browserstack.com/app-automate/maestro/builds/5f917719c5baab22738ae027f70b679ab5f1ee33/sessions/tests/73a78b1c722f02d487a36e152da3660052b9ab19a0bef6eb/maestrologs,"iOS v5 — point taps"
c67ca700028ad26fc500903657e4a3190db900a7,2026-04-25 23:35:38 UTC,android,passed,bd4e7d0c7430a802e81062457c1cd3c1e14b8697,auth-flow,passed,27,https://api.browserstack.com/app-automate/maestro/builds/c67ca700028ad26fc500903657e4a3190db900a7/sessions/tests/bd4e7d0c7430a802e81062457c1cd3c1e14b869797e9a94d/video#t=5,43,https://api.browserstack.com/app-automate/maestro/builds/c67ca700028ad26fc500903657e4a3190db900a7/sessions/tests/bd4e7d0c7430a802e81062457c1cd3c1e14b869797e9a94d/maestrologs,"Android v4 — auth fix"
72347bbe5ec94a81a45779c363b8353508336b1a,2026-04-25 23:35:34 UTC,ios,failed,c3e279f42b25e1af899f13c81a6221a6cc25adcc,home-smoke,failed,39.319,https://api.browserstack.com/app-automate/maestro/builds/72347bbe5ec94a81a45779c363b8353508336b1a/sessions/tests/c3e279f42b25e1af899f13c81a6221a6cc25adcc9b78ce40/video#t=0,39,https://api.browserstack.com/app-automate/maestro/builds/72347bbe5ec94a81a45779c363b8353508336b1a/sessions/tests/c3e279f42b25e1af899f13c81a6221a6cc25adcc9b78ce40/maestrologs,"iOS v4 — auth fix"
b169295f40300277288712e538e632d788a37c28,2026-04-25 23:00:21 UTC,android,failed,5415d217c982d7d50e05ab6cea90a86f79f20984,auth-flow,failed,39,https://api.browserstack.com/app-automate/maestro/builds/b169295f40300277288712e538e632d788a37c28/sessions/tests/5415d217c982d7d50e05ab6cea90a86f79f209843b0aa071/video#t=4,55,https://api.browserstack.com/app-automate/maestro/builds/b169295f40300277288712e538e632d788a37c28/sessions/tests/5415d217c982d7d50e05ab6cea90a86f79f209843b0aa071/maestrologs,"Android v3 — launchApp fix"
81b554a9d2ce4be6ed1e7758d2cf3cfe1d754cd9,2026-04-25 23:00:19 UTC,ios,failed,7654ab550d75eee7611ddac134c52c16ed7649d1,home-smoke,failed,35.524,https://api.browserstack.com/app-automate/maestro/builds/81b554a9d2ce4be6ed1e7758d2cf3cfe1d754cd9/sessions/tests/7654ab550d75eee7611ddac134c52c16ed7649d14bd5cc02/video#t=0,36,https://api.browserstack.com/app-automate/maestro/builds/81b554a9d2ce4be6ed1e7758d2cf3cfe1d754cd9/sessions/tests/7654ab550d75eee7611ddac134c52c16ed7649d14bd5cc02/maestrologs,"iOS v3 — launchApp fix"
b505388aa76196299b31a7fef9df7d319776f8dc,2026-04-25 07:25:11 UTC,android,failed,be7e2a89229bb3f3e1e676cb73b2b51373136000,auth-flow,failed,32,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b51373136000708969ad/video#t=6,51,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b51373136000708969ad/maestrologs,"lendlee.apk"
b505388aa76196299b31a7fef9df7d319776f8dc,2026-04-25 07:25:11 UTC,android,failed,be7e2a89229bb3f3e1e676cb73b2b51373136000,login,failed,32,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b5137313600097310642/video#t=65,109,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b5137313600097310642/maestrologs,"lendlee.apk"
b505388aa76196299b31a7fef9df7d319776f8dc,2026-04-25 07:25:11 UTC,android,failed,be7e2a89229bb3f3e1e676cb73b2b51373136000,lend-flow,failed,32,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b513731360003f51a119/video#t=123,167,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b513731360003f51a119/maestrologs,"lendlee.apk"
b505388aa76196299b31a7fef9df7d319776f8dc,2026-04-25 07:25:11 UTC,android,failed,be7e2a89229bb3f3e1e676cb73b2b51373136000,home-smoke,failed,32,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b513731360000156efdb/video#t=181,225,https://api.browserstack.com/app-automate/maestro/builds/b505388aa76196299b31a7fef9df7d319776f8dc/sessions/tests/be7e2a89229bb3f3e1e676cb73b2b513731360000156efdb/maestrologs,"lendlee.apk"
1cae893e905aee65cf76c7d51afc8cc79711bab0,2026-04-25 07:25:14 UTC,ios,failed,18309c9eceb65ed75177876b12b2e54ad21b1de2,home-smoke,failed,49.39,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de277ad6ac2/video#t=0,50,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de277ad6ac2/maestrologs,"lendlee.ipa"
1cae893e905aee65cf76c7d51afc8cc79711bab0,2026-04-25 07:25:14 UTC,ios,failed,18309c9eceb65ed75177876b12b2e54ad21b1de2,lend-flow,failed,46.701,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de234ad46fb/video#t=62,110,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de234ad46fb/maestrologs,"lendlee.ipa"
1cae893e905aee65cf76c7d51afc8cc79711bab0,2026-04-25 07:25:14 UTC,ios,failed,18309c9eceb65ed75177876b12b2e54ad21b1de2,login,failed,44.925,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de260c99842/video#t=122,167,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de260c99842/maestrologs,"lendlee.ipa"
1cae893e905aee65cf76c7d51afc8cc79711bab0,2026-04-25 07:25:14 UTC,ios,failed,18309c9eceb65ed75177876b12b2e54ad21b1de2,auth-flow,failed,42.269,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de299f2f61f/video#t=174,216,https://api.browserstack.com/app-automate/maestro/builds/1cae893e905aee65cf76c7d51afc8cc79711bab0/sessions/tests/18309c9eceb65ed75177876b12b2e54ad21b1de299f2f61f/maestrologs,"lendlee.ipa"
dd56247c5f0d0996a898027bb59750f1bbed21ee,2026-04-25 07:20:57 UTC,android,failed,3952ba12cba43c0e06d36bbae21e5b6fe008821c,auth-flow,failed,19,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c969906be/video#t=5,35,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c969906be/maestrologs,"lendlee.apk"
dd56247c5f0d0996a898027bb59750f1bbed21ee,2026-04-25 07:20:57 UTC,android,failed,3952ba12cba43c0e06d36bbae21e5b6fe008821c,login,failed,19,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c1909339a/video#t=47,78,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c1909339a/maestrologs,"lendlee.apk"
dd56247c5f0d0996a898027bb59750f1bbed21ee,2026-04-25 07:20:57 UTC,android,failed,3952ba12cba43c0e06d36bbae21e5b6fe008821c,lend-flow,failed,19,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c750c520d/video#t=90,120,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c750c520d/maestrologs,"lendlee.apk"
dd56247c5f0d0996a898027bb59750f1bbed21ee,2026-04-25 07:20:57 UTC,android,failed,3952ba12cba43c0e06d36bbae21e5b6fe008821c,home-smoke,failed,19,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c08979653/video#t=131,161,https://api.browserstack.com/app-automate/maestro/builds/dd56247c5f0d0996a898027bb59750f1bbed21ee/sessions/tests/3952ba12cba43c0e06d36bbae21e5b6fe008821c08979653/maestrologs,"lendlee.apk"
7ea5912901adba7930a8d044ea14009820c06297,2026-04-25 07:21:00 UTC,ios,failed,1eafdfdcbae3b176cb63e0ed8ab7c7639321be87,home-smoke,failed,22.549,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8777ad6ac2/video#t=0,23,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8777ad6ac2/maestrologs,"lendlee.ipa"
7ea5912901adba7930a8d044ea14009820c06297,2026-04-25 07:21:00 UTC,ios,failed,1eafdfdcbae3b176cb63e0ed8ab7c7639321be87,lend-flow,failed,21.899,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8734ad46fb/video#t=28,50,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8734ad46fb/maestrologs,"lendlee.ipa"
7ea5912901adba7930a8d044ea14009820c06297,2026-04-25 07:21:00 UTC,ios,failed,1eafdfdcbae3b176cb63e0ed8ab7c7639321be87,login,failed,22.003,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8760c99842/video#t=54,76,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8760c99842/maestrologs,"lendlee.ipa"
7ea5912901adba7930a8d044ea14009820c06297,2026-04-25 07:21:00 UTC,ios,failed,1eafdfdcbae3b176cb63e0ed8ab7c7639321be87,auth-flow,failed,22.965,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8799f2f61f/video#t=80,103,https://api.browserstack.com/app-automate/maestro/builds/7ea5912901adba7930a8d044ea14009820c06297/sessions/tests/1eafdfdcbae3b176cb63e0ed8ab7c7639321be8799f2f61f/maestrologs,"lendlee.ipa"
95cb435632a46f118b1ae30fa17b927d20f3a935,2026-04-25 07:13:57 UTC,android,failed,5637d476b496d64c7027f311750d1d4af1145d6c,auth-flow,failed,19,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6cdf740c5d/video#t=6,37,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6cdf740c5d/maestrologs,"lendlee.apk"
95cb435632a46f118b1ae30fa17b927d20f3a935,2026-04-25 07:13:57 UTC,android,failed,5637d476b496d64c7027f311750d1d4af1145d6c,lend-flow,failed,19,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6c92491bc8/video#t=52,82,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6c92491bc8/maestrologs,"lendlee.apk"
95cb435632a46f118b1ae30fa17b927d20f3a935,2026-04-25 07:13:57 UTC,android,failed,5637d476b496d64c7027f311750d1d4af1145d6c,home-smoke,failed,12,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6c5e130111/video#t=97,121,https://api.browserstack.com/app-automate/maestro/builds/95cb435632a46f118b1ae30fa17b927d20f3a935/sessions/tests/5637d476b496d64c7027f311750d1d4af1145d6c5e130111/maestrologs,"lendlee.apk"
155fa64589456b5f3ed7dc711bc1d8001abd8864,2026-04-25 07:14:47 UTC,ios,failed,bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e,home-smoke,failed,16.461,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e77ad6ac2/video#t=0,17,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e77ad6ac2/maestrologs,"lendlee.ipa"
155fa64589456b5f3ed7dc711bc1d8001abd8864,2026-04-25 07:14:47 UTC,ios,failed,bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e,lend-flow,failed,22.045,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e34ad46fb/video#t=21,43,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e34ad46fb/maestrologs,"lendlee.ipa"
155fa64589456b5f3ed7dc711bc1d8001abd8864,2026-04-25 07:14:47 UTC,ios,failed,bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e,auth-flow,failed,22.489,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e99f2f61f/video#t=47,70,https://api.browserstack.com/app-automate/maestro/builds/155fa64589456b5f3ed7dc711bc1d8001abd8864/sessions/tests/bd2887b8667d195a3bff75eb0ecc8b82b3cfb57e99f2f61f/maestrologs,"lendlee.ipa"
